carbonsource,cellno,experiment,ID,measurement_count,time,recovery_time,area_nucleus,area_cell,area_background,area_reference,raw_int_nucleus,raw_int_background,raw_int_reference,reference_minus_BG,nucleus_minus_background,normalized_nucleus,normalized_reference,bleached_volume,nucleus_normalized_corrected
glu2,2,231215,231215-glu2-2-44,44,21.6894,14.798,5.0434,17.174,5.4213,25.384,6.151,1.682,16.678,14.996,4.469,0.159036882,0.661514301,0.440497263,0.185052611
glu2,2,231215,231215-glu2-2-45,45,22.0788,15.1874,5.0434,17.174,5.4213,25.384,6.526,1.815,16.263,14.448,4.711,0.167648859,0.637340533,0.440497263,0.195784508
glu2,2,231215,231215-glu2-2-46,46,22.4682,15.5768,5.0434,17.174,5.4213,25.384,7.378,1.497,15.571,14.074,5.881,0.209285277,0.620842376,0.440497263,0.245299555
glu2,2,231215,231215-glu2-2-47,47,22.8577,15.9663,5.0434,17.174,5.4213,25.384,6.539,1.629,15.045,13.416,4.91,0.174730609,0.591816209,0.440497263,0.205545436
glu2,2,231215,231215-glu2-2-48,48,23.2471,16.3557,5.0434,17.174,5.4213,25.384,6.591,1.822,15.588,13.766,4.769,0.169712887,0.60725566,0.440497263,0.200370613
glu2,2,231215,231215-glu2-2-49,49,23.6365,16.7451,5.0434,17.174,5.4213,25.384,5.625,1.638,15.633,13.995,3.987,0.141884101,0.617357472,0.440497263,0.168125388
glu2,2,231215,231215-glu2-2-50,50,24.0259,17.1345,5.0434,17.174,5.4213,25.384,6.483,1.737,15.99,14.253,4.746,0.168894393,0.628738553,0.440497263,0.200860786
glu2,2,231215,231215-glu2-2-51,51,24.4153,17.5239,5.0434,17.174,5.4213,25.384,5.669,1.761,15.417,13.656,3.908,0.139072753,0.602403261,0.440497263,0.165997802
glu2,2,231215,231215-glu2-2-52,52,24.8048,17.9134,5.0434,17.174,5.4213,25.384,6.654,1.847,15.011,13.164,4.807,0.171065181,0.580699804,0.440497263,0.204928646
glu2,2,231215,231215-glu2-2-53,53,25.1942,18.3028,5.0434,17.174,5.4213,25.384,6.664,1.587,14.785,13.198,5.077,0.180673585,0.582199637,0.440497263,0.217228133
glu2,2,231215,231215-glu2-2-54,54,25.5836,18.6922,5.0434,17.174,5.4213,25.384,6.043,1.625,14.82,13.195,4.418,0.157221961,0.582067298,0.440497263,0.189720813
glu2,2,231215,231215-glu2-2-55,55,25.973,19.0816,5.0434,17.174,5.4213,25.384,6.293,1.782,14.399,12.617,4.511,0.160531523,0.556570148,0.440497263,0.194420678
glu2,2,231215,231215-glu2-2-56,56,26.3624,19.471,5.0434,17.174,5.4213,25.384,6.294,1.698,15.374,13.676,4.596,0.163556391,0.603285515,0.440497263,0.198806237
glu2,2,231215,231215-glu2-2-57,57,26.7519,19.8605,5.0434,17.174,5.4213,25.384,6.314,1.607,14.105,12.498,4.707,0.167506512,0.551320735,0.440497263,0.204350144
glu2,2,231215,231215-glu2-2-58,58,27.1413,20.2499,5.0434,17.174,5.4213,25.384,6.186,1.653,14.287,12.634,4.533,0.16131443,0.557320064,0.440497263,0.19751352
glu2,2,231215,231215-glu2-2-59,59,27.5307,20.6393,5.0434,17.174,5.4213,25.384,6.321,1.694,13.618,11.924,4.627,0.164659578,0.526000035,0.440497263,0.202344297
glu2,2,231215,231215-glu2-2-60,60,27.9201,21.0287,5.0434,17.174,5.4213,25.384,6.439,1.587,14.106,12.519,4.852,0.172666581,0.552247102,0.440497263,0.212957343
glu2,2,231215,231215-glu2-2-61,61,28.3095,21.4181,5.0434,17.174,5.4213,25.384,6.166,1.58,14.066,12.486,4.586,0.163200524,0.550791382,0.440497263,0.202016219
glu2,2,231215,231215-glu2-2-62,62,28.699,21.8076,5.0434,17.174,5.4213,25.384,6.182,1.76,13.69,11.93,4.422,0.157364308,0.526264712,0.440497263,0.195502219
glu2,2,231215,231215-glu2-2-63,63,29.0884,22.197,5.0434,17.174,5.4213,25.384,6.584,1.827,14.947,13.12,4.757,0.169285846,0.578758845,0.440497263,0.211079698
glu2,2,231215,231215-glu2-2-64,64,29.4778,22.5864,5.0434,17.174,5.4213,25.384,5.473,1.619,13.739,12.12,3.854,0.137151073,0.534646128,0.440497263,0.171634813
glu2,2,231215,231215-glu2-2-65,65,29.8672,22.9758,5.0434,17.174,5.4213,25.384,6.282,1.594,13.952,12.358,4.688,0.166830365,0.545144954,0.440497263,0.20953744
glu2,2,231215,231215-glu2-2-66,66,30.2567,23.3653,5.0434,17.174,5.4213,25.384,6.135,1.511,14.252,12.741,4.624,0.164552818,0.562040125,0.440497263,0.207430503
glu2,2,231215,231215-glu2-2-67,67,30.6461,23.7547,5.0434,17.174,5.4213,25.384,6.229,1.757,14.086,12.329,4.472,0.159143642,0.543865686,0.440497263,0.201343192
glu2,2,231215,231215-glu2-2-68,68,31.0355,24.1441,5.0434,17.174,5.4213,25.384,5.573,1.481,13.24,11.759,4.092,0.145620703,0.518721437,0.440497263,0.184906058
glu2,2,231215,231215-glu2-2-69,69,31.4249,24.5335,5.0434,17.174,5.4213,25.384,5.853,1.796,12.594,10.798,4.057,0.144375169,0.476329116,0.440497263,0.183992823
glu2,2,231215,231215-glu2-2-70,70,31.8143,24.9229,5.0434,17.174,5.4213,25.384,5.624,1.631,13.448,11.817,3.993,0.142097621,0.521279975,0.440497263,0.18175047
glu2,2,231215,231215-glu2-2-71,71,32.2038,25.3124,5.0434,17.174,5.4213,25.384,5.958,1.621,13.044,11.423,4.337,0.15433944,0.503899564,0.440497263,0.198128258
glu2,2,231215,231215-glu2-2-72,72,32.5932,25.7018,5.0434,17.174,5.4213,25.384,6.056,1.643,12.408,10.765,4.413,0.157044028,0.474873397,0.440497263,0.202335127
glu2,2,231215,231215-glu2-2-73,73,32.9826,26.0912,5.0434,17.174,5.4213,25.384,5.46,1.792,13.005,11.213,3.668,0.13053195,0.494635894,0.440497263,0.168790129
glu2,2,231215,231215-glu2-2-74,74,33.372,26.4806,5.0434,17.174,5.4213,25.384,6.477,1.575,13.171,11.596,4.902,0.174445915,0.511531064,0.440497263,0.226397373
glu2,2,231215,231215-glu2-2-75,75,33.7614,26.87,5.0434,17.174,5.4213,25.384,5.772,1.546,13.009,11.463,4.226,0.150389318,0.505664073,0.440497263,0.195888044
glu2,2,231215,231215-glu2-2-76,76,34.1509,27.2595,5.0434,17.174,5.4213,25.384,6.183,1.763,12.685,10.922,4.42,0.157293135,0.481799093,0.440497263,0.20562763
glu2,2,231215,231215-glu2-2-77,77,34.5403,27.6489,5.0434,17.174,5.4213,25.384,6.193,1.717,12.784,11.067,4.476,0.159285989,0.488195437,0.440497263,0.208991989
glu2,2,231215,231215-glu2-2-78,78,34.9297,28.0383,5.0434,17.174,5.4213,25.384,6.615,1.676,13.146,11.47,4.939,0.175762623,0.505972862,0.440497263,0.231450938
glu2,2,231215,231215-glu2-2-79,79,35.3191,28.4277,5.0434,17.174,5.4213,25.384,5.159,1.74,12.261,10.521,3.419,0.121670866,0.464109894,0.440497263,0.160804938
glu2,2,231215,231215-glu2-2-80,80,35.7085,28.8171,5.0434,17.174,5.4213,25.384,5.839,1.858,12.121,10.263,3.981,0.141670581,0.452728813,0.440497263,0.187919919
glu2,2,231215,231215-glu2-2-81,81,36.098,29.2066,5.0434,17.174,5.4213,25.384,6.177,1.713,12.113,10.4,4.464,0.158858949,0.458772255,0.440497263,0.211487932
glu2,2,231215,231215-glu2-2-82,82,36.4874,29.596,5.0434,17.174,5.4213,25.384,5.422,1.582,12.091,10.509,3.84,0.136652859,0.463580541,0.440497263,0.182588318
glu2,2,231215,231215-glu2-2-83,83,36.8768,29.9854,5.0434,17.174,5.4213,25.384,5.728,1.866,11.859,9.993,3.862,0.137435766,0.440818379,0.440497263,0.184303843
glu2,2,231215,231215-glu2-2-84,84,37.2662,30.3748,5.0434,17.174,5.4213,25.384,5.931,1.773,11.936,10.163,4.158,0.147969424,0.448317541,0.440497263,0.199153052
glu2,2,231215,231215-glu2-2-85,85,37.6556,30.7642,5.0434,17.174,5.4213,25.384,5.548,1.698,12.091,10.393,3.85,0.137008726,0.458463466,0.440497263,0.185073215
glu2,2,231215,231215-glu2-2-86,86,38.0451,31.1537,5.0434,17.174,5.4213,25.384,6.035,1.651,12.555,10.904,4.384,0.156012014,0.481005064,0.440497263,0.211511581
glu2,2,231215,231215-glu2-2-87,87,38.4345,31.5431,5.0434,17.174,5.4213,25.384,6.024,1.737,11.954,10.217,4.287,0.152560106,0.450699628,0.440497263,0.207585708
glu2,2,231215,231215-glu2-2-88,88,38.8239,31.9325,5.0434,17.174,5.4213,25.384,6.085,1.721,11.633,9.912,4.364,0.15530028,0.437245249,0.440497263,0.212084567
glu2,2,231215,231215-glu2-2-89,89,39.2133,32.3219,5.0434,17.174,5.4213,25.384,6.735,1.723,11.356,9.633,5.012,0.17836045,0.424937801,0.440497263,0.244464469
glu2,2,231215,231215-glu2-2-90,90,39.6027,32.7113,5.0434,17.174,5.4213,25.384,5.758,1.544,11.86,10.316,4.214,0.149962278,0.455066787,0.440497263,0.206290664
glu2,2,231215,231215-glu2-2-91,91,39.9922,33.1008,5.0434,17.174,5.4213,25.384,6.569,1.664,11.814,10.15,4.905,0.174552675,0.447744076,0.440497263,0.240993218
glu2,2,231215,231215-glu2-2-92,92,40.3816,33.4902,5.0434,17.174,5.4213,25.384,6.184,1.879,12.058,10.179,4.305,0.153200666,0.449023344,0.440497263,0.212285008
glu2,2,231215,231215-glu2-2-93,93,40.771,33.8796,5.0434,17.174,5.4213,25.384,5.395,1.769,11.375,9.606,3.626,0.129037309,0.423746758,0.440497263,0.179454489
glu2,2,231215,231215-glu2-2-94,94,41.1604,34.269,5.0434,17.174,5.4213,25.384,6.311,1.643,11.273,9.63,4.668,0.166118632,0.424805463,0.440497263,0.231866355
glu2,2,231215,231215-glu2-2-95,95,41.5498,34.6584,5.0434,17.174,5.4213,25.384,5.288,1.831,11.584,9.753,3.457,0.12302316,0.430231327,0.440497263,0.172340213
glu2,2,231215,231215-glu2-2-96,96,41.9393,35.0479,5.0434,17.174,5.4213,25.384,6.594,1.661,11.52,9.859,4.933,0.175549103,0.434907275,0.440497263,0.246819306
glu2,2,231215,231215-glu2-2-97,97,42.3287,35.4373,5.0434,17.174,5.4213,25.384,5.954,1.633,10.881,9.248,4.321,0.153770053,0.407954405,0.440497263,0.216986461
glu2,2,231215,231215-glu2-2-98,98,42.7181,35.8267,5.0434,17.174,5.4213,25.384,6.043,1.729,11.019,9.29,4.314,0.153520946,0.409807139,0.440497263,0.217424696
glu2,2,231215,231215-glu2-2-99,99,43.1075,36.2161,5.0434,17.174,5.4213,25.384,5.952,1.814,11.11,9.296,4.138,0.14725769,0.410071816,0.440497263,0.209314626
glu2,2,231215,231215-glu2-2-100,100,43.4969,36.6055,5.0434,17.174,5.4213,25.384,5.406,1.633,10.818,9.185,3.773,0.134268551,0.405175304,0.440497263,0.191547397
glu2,3,231215,231215-glu2-3-1,1,0,-16.0952,4.4765,15.756,11.635,79.517,23.987,1.924,20.535,18.611,22.063,1.01817326,1.003602204,0.426170982,0.967372564
glu2,3,231215,231215-glu2-3-2,2,0.5425,-15.5527,4.4765,15.756,11.635,79.517,24.307,1.71,20.69,18.98,22.597,1.042816532,1.023500609,0.426170982,0.995821949
glu2,3,231215,231215-glu2-3-3,3,1.0851,-15.0101,4.4765,15.756,11.635,79.517,24.369,1.631,20.331,18.7,22.738,1.049323464,1.008401549,0.426170982,1.007129424
glu2,3,231215,231215-glu2-3-4,4,1.6276,-14.4676,4.4765,15.756,11.635,79.517,23.123,1.879,20.147,18.268,21.244,0.980377679,0.985105855,0.426170982,0.945738398
glu2,3,231215,231215-glu2-3-5,5,2.1701,-13.9251,4.4765,15.756,11.635,79.517,21.357,1.653,19.815,18.162,19.704,0.909309065,0.979389782,0.426170982,0.881639087
glu2,3,231215,231215-glu2-3-6,6,16.0952,0,4.4765,15.756,11.635,79.517,4.276,1.61,19.519,17.909,2.666,0.123031769,0.965746702,0.426170982,0.135866024
glu2,3,231215,231215-glu2-3-7,7,16.6378,0.5426,4.4765,15.756,11.635,79.517,4.336,1.701,19.124,17.423,2.635,0.121601167,0.939539047,0.426170982,0.134968821
glu2,3,231215,231215-glu2-3-8,8,17.1803,1.0851,4.4765,15.756,11.635,79.517,4.565,1.687,19.642,17.955,2.878,0.13281524,0.968227262,0.426170982,0.1481649
glu2,3,231215,231215-glu2-3-9,9,17.7229,1.6277,4.4765,15.756,11.635,79.517,4.481,1.785,18.841,17.056,2.696,0.124416222,0.919748493,0.426170982,0.13950075
glu2,3,231215,231215-glu2-3-10,10,18.2654,2.1702,4.4765,15.756,11.635,79.517,4.253,1.587,19.127,17.54,2.666,0.123031769,0.945848298,0.426170982,0.138649564
glu2,3,231215,231215-glu2-3-11,11,18.8079,2.7127,4.4765,15.756,11.635,79.517,4.571,1.529,18.579,17.05,3.042,0.140383586,0.919424941,0.426170982,0.159008112
glu2,3,231215,231215-glu2-3-12,12,19.3505,3.2553,4.4765,15.756,11.635,79.517,4.653,1.772,18.283,16.511,2.881,0.132953685,0.89035925,0.426170982,0.151358021
glu2,3,231215,231215-glu2-3-13,13,19.893,3.7978,4.4765,15.756,11.635,79.517,6.157,1.645,18.508,16.863,4.512,0.208221808,0.909340926,0.426170982,0.23825004
glu2,3,231215,231215-glu2-3-14,14,20.4355,4.3403,4.4765,15.756,11.635,79.517,4.998,1.583,18.258,16.675,3.415,0.157596958,0.899202985,0.426170982,0.18124094
glu2,3,231215,231215-glu2-3-15,15,20.9781,4.8829,4.4765,15.756,11.635,79.517,5.818,1.815,18.096,16.281,4.003,0.184732247,0.87795645,0.426170982,0.213527248
glu2,3,231215,231215-glu2-3-16,16,21.5206,5.4254,4.4765,15.756,11.635,79.517,5.492,1.634,18.099,16.465,3.858,0.178040721,0.88787869,0.426170982,0.206838625
glu2,3,231215,231215-glu2-3-17,17,22.0631,5.9679,4.4765,15.756,11.635,79.517,5.294,1.793,17.506,15.713,3.501,0.161565725,0.847326927,0.426170982,0.188652792
glu2,3,231215,231215-glu2-3-18,18,22.6057,6.5105,4.4765,15.756,11.635,79.517,5.437,1.756,17.579,15.823,3.681,0.169872446,0.853258701,0.426170982,0.199360474
glu2,3,231215,231215-glu2-3-19,19,23.1482,7.053,4.4765,15.756,11.635,79.517,6.336,1.597,17.847,16.25,4.739,0.218697506,0.876284768,0.426170982,0.257965517
glu2,3,231215,231215-glu2-3-20,20,23.6908,7.5956,4.4765,15.756,11.635,79.517,5.899,1.726,17.567,15.841,4.173,0.192577483,0.854229355,0.426170982,0.228310269
glu2,3,231215,231215-glu2-3-21,21,24.2333,8.1381,4.4765,15.756,11.635,79.517,5.565,1.554,17.15,15.596,4.011,0.185101434,0.841017677,0.426170982,0.220562376
glu2,3,231215,231215-glu2-3-22,22,24.7758,8.6806,4.4765,15.756,11.635,79.517,5.331,1.824,17.215,15.391,3.507,0.161842615,0.829963007,0.426170982,0.193827879
glu2,3,231215,231215-glu2-3-23,23,25.3184,9.2232,4.4765,15.756,11.635,79.517,5.058,1.686,17.139,15.453,3.372,0.155612575,0.833306371,0.426170982,0.187313965
glu2,3,231215,231215-glu2-3-24,24,25.8609,9.7657,4.4765,15.756,11.635,79.517,5.87,1.696,16.626,14.93,4.174,0.192623632,0.805103482,0.426170982,0.233043365
glu2,3,231215,231215-glu2-3-25,25,26.4034,10.3082,4.4765,15.756,11.635,79.517,5.563,1.681,16.908,15.227,3.882,0.179148284,0.821119272,0.426170982,0.21784196
glu2,3,231215,231215-glu2-3-26,26,26.946,10.8508,4.4765,15.756,11.635,79.517,6.291,1.695,16.97,15.275,4.596,0.212098278,0.823707682,0.426170982,0.259219781
glu2,3,231215,231215-glu2-3-27,27,27.4885,11.3933,4.4765,15.756,11.635,79.517,5.651,1.808,16.554,14.746,3.843,0.177348495,0.795181243,0.426170982,0.217851328
glu2,3,231215,231215-glu2-3-28,28,28.031,11.9358,4.4765,15.756,11.635,79.517,5.787,1.86,16.142,14.282,3.927,0.181224964,0.770159942,0.426170982,0.223744535
glu2,3,231215,231215-glu2-3-29,29,28.5736,12.4784,4.4765,15.756,11.635,79.517,6.545,1.665,16.116,14.451,4.88,0.225204438,0.779273304,0.426170982,0.27945602
glu2,3,231215,231215-glu2-3-30,30,29.1161,13.0209,4.4765,15.756,11.635,79.517,6.477,1.764,15.747,13.983,4.713,0.217497646,0.754036302,0.426170982,0.271264396
glu2,3,231215,231215-glu2-3-31,31,29.6587,13.5635,4.4765,15.756,11.635,79.517,5.326,1.781,15.938,14.157,3.545,0.163596256,0.76341929,0.426170982,0.205075467
glu2,3,231215,231215-glu2-3-32,32,30.2012,14.106,4.4765,15.756,11.635,79.517,5.494,1.638,15.967,14.329,3.856,0.177948424,0.772694427,0.426170982,0.224200306
glu2,3,231215,231215-glu2-3-33,33,30.7437,14.6485,4.4765,15.756,11.635,79.517,6.128,1.631,15.524,13.893,4.497,0.207529581,0.749183033,0.426170982,0.262799038
glu2,3,231215,231215-glu2-3-34,34,31.2863,15.1911,4.4765,15.756,11.635,79.517,5.958,1.751,15.737,13.986,4.207,0.194146531,0.754198078,0.426170982,0.247101573
glu2,3,231215,231215-glu2-3-35,35,31.8288,15.7336,4.4765,15.756,11.635,79.517,6.521,1.936,15.386,13.45,4.585,0.211590645,0.725294162,0.426170982,0.270672444
glu2,3,231215,231215-glu2-3-36,36,32.3713,16.2761,4.4765,15.756,11.635,79.517,6.315,1.74,15.359,13.619,4.575,0.21112916,0.734407524,0.426170982,0.271454791
glu2,3,231215,231215-glu2-3-37,37,32.9139,16.8187,4.4765,15.756,11.635,79.517,5.696,1.633,15.35,13.717,4.063,0.187501154,0.739692195,0.426170982,0.242301079
glu2,3,231215,231215-glu2-3-38,38,33.4564,17.3612,4.4765,15.756,11.635,79.517,5.953,1.801,15.91,14.109,4.152,0.191608366,0.76083088,0.426170982,0.248867152
glu2,3,231215,231215-glu2-3-39,39,33.9989,17.9037,4.4765,15.756,11.635,79.517,5.924,1.675,14.993,13.318,4.249,0.196084765,0.718176033,0.426170982,0.25597566
glu2,3,231215,231215-glu2-3-40,40,34.5415,18.4463,4.4765,15.756,11.635,79.517,5.881,1.688,14.794,13.106,4.193,0.193500452,0.706743888,0.426170982,0.253886096
glu2,3,231215,231215-glu2-3-41,41,35.084,18.9888,4.4765,15.756,11.635,79.517,6.622,1.718,15.003,13.285,4.904,0.226312,0.716396501,0.426170982,0.298446317
glu2,3,231215,231215-glu2-3-42,42,35.6266,19.5314,4.4765,15.756,11.635,79.517,5.451,1.63,14.728,13.098,3.821,0.176333229,0.706312486,0.426170982,0.233719481
glu2,3,231215,231215-glu2-3-43,43,36.1691,20.0739,4.4765,15.756,11.635,79.517,6.089,1.823,14.687,12.864,4.266,0.196869289,0.693693985,0.426170982,0.262265059
glu2,3,231215,231215-glu2-3-44,44,36.7116,20.6164,4.4765,15.756,11.635,79.517,6.26,1.745,14.427,12.682,4.515,0.208360253,0.683879596,0.426170982,0.278983839
glu2,3,231215,231215-glu2-3-45,45,37.2542,21.159,4.4765,15.756,11.635,79.517,6.234,1.79,14.746,12.956,4.444,0.205083713,0.698655105,0.426170982,0.275992611
glu2,3,231215,231215-glu2-3-46,46,37.7967,21.7015,4.4765,15.756,11.635,79.517,5.787,1.808,14.479,12.671,3.979,0.183624684,0.683286418,0.426170982,0.248369951
glu2,3,231215,231215-glu2-3-47,47,38.3392,22.244,4.4765,15.756,11.635,79.517,6.799,1.751,14.196,12.445,5.048,0.232957377,0.671099319,0.426170982,0.316698616
glu2,3,231215,231215-glu2-3-48,48,38.8818,22.7866,4.4765,15.756,11.635,79.517,5.786,1.783,14.065,12.282,4.003,0.184732247,0.662309509,0.426170982,0.25241463
glu2,3,231215,231215-glu2-3-49,49,39.4243,23.3291,4.4765,15.756,11.635,79.517,6.568,1.751,14.15,12.399,4.817,0.222297085,0.66861876,0.426170982,0.30528628
glu2,3,231215,231215-glu2-3-50,50,39.9668,23.8716,4.4765,15.756,11.635,79.517,6.552,1.688,14.269,12.581,4.864,0.224466062,0.678433149,0.426170982,0.309831746
glu2,3,231215,231215-glu2-3-51,51,40.5094,24.4142,4.4765,15.756,11.635,79.517,6.5,1.629,14.174,12.545,4.871,0.224789102,0.676491841,0.426170982,0.311854914
glu2,3,231215,231215-glu2-3-52,52,41.0519,24.9567,4.4765,15.756,11.635,79.517,5.622,1.593,13.96,12.367,4.029,0.185932106,0.666893153,0.426170982,0.259258758
glu2,3,231215,231215-glu2-3-53,53,41.5945,25.4993,4.4765,15.756,11.635,79.517,5.937,1.72,14.103,12.383,4.217,0.194608015,0.667755956,0.426170982,0.272735634
glu2,3,231215,231215-glu2-3-54,54,42.137,26.0418,4.4765,15.756,11.635,79.517,5.813,1.598,13.809,12.211,4.215,0.194515718,0.658480819,0.426170982,0.273991802
glu2,3,231215,231215-glu2-3-55,55,42.6795,26.5843,4.4765,15.756,11.635,79.517,6.55,1.612,13.64,12.028,4.938,0.227881048,0.648612504,0.426170982,0.322621112
glu2,3,231215,231215-glu2-3-56,56,43.2221,27.1269,4.4765,15.756,11.635,79.517,6.313,1.66,13.769,12.109,4.653,0.214728739,0.652980447,0.426170982,0.305546184
glu2,3,231215,231215-glu2-3-57,57,43.7646,27.6694,4.4765,15.756,11.635,79.517,5.593,1.674,13.632,11.958,3.919,0.180855777,0.644837739,0.426170982,0.258654943
glu2,3,231215,231215-glu2-3-58,58,44.3071,28.2119,4.4765,15.756,11.635,79.517,5.95,1.646,13.53,11.884,4.304,0.19862293,0.640847273,0.426170982,0.285508794
glu2,3,231215,231215-glu2-3-59,59,44.8497,28.7545,4.4765,15.756,11.635,79.517,6.425,1.751,13.329,11.578,4.674,0.215697857,0.624346157,0.426170982,0.311629131
glu2,3,231215,231215-glu2-3-60,60,45.3922,29.297,4.4765,15.756,11.635,79.517,6.052,1.755,13.239,11.484,4.297,0.198299891,0.619277186,0.426170982,0.287949548
glu2,3,231215,231215-glu2-3-61,61,45.9347,29.8395,4.4765,15.756,11.635,79.517,6.2,1.735,13.196,11.461,4.465,0.206052831,0.618036906,0.426170982,0.300728244
glu2,3,231215,231215-glu2-3-62,62,46.4773,30.3821,4.4765,15.756,11.635,79.517,6.334,1.76,13.225,11.465,4.574,0.211083012,0.618252607,0.426170982,0.309635701
glu2,3,231215,231215-glu2-3-63,63,47.0198,30.9246,4.4765,15.756,11.635,79.517,5.705,1.618,13.033,11.415,4.087,0.188608717,0.615556346,0.426170982,0.278074531
glu2,3,231215,231215-glu2-3-64,64,47.5624,31.4672,4.4765,15.756,11.635,79.517,5.683,1.64,13.024,11.384,4.043,0.186578185,0.613884665,0.426170982,0.276479179
glu2,3,231215,231215-glu2-3-65,65,48.1049,32.0097,4.4765,15.756,11.635,79.517,6.028,1.683,13.008,11.325,4.345,0.200515017,0.610703077,0.426170982,0.298641514
glu2,3,231215,231215-glu2-3-66,66,48.6474,32.5522,4.4765,15.756,11.635,79.517,6.318,1.705,12.816,11.111,4.613,0.212882801,0.599163081,0.426170982,0.318673213
glu2,3,231215,231215-glu2-3-67,67,49.19,33.0948,4.4765,15.756,11.635,79.517,6.093,1.631,12.52,10.889,4.462,0.205914385,0.587191683,0.426170982,0.309808825
glu2,3,231215,231215-glu2-3-68,68,49.7325,33.6373,4.4765,15.756,11.635,79.517,5.846,1.592,12.665,11.073,4.254,0.196315508,0.597113922,0.426170982,0.296868017
glu2,3,231215,231215-glu2-3-69,69,50.275,34.1798,4.4765,15.756,11.635,79.517,6.101,1.711,12.417,10.706,4.39,0.202591697,0.577323368,0.426170982,0.307915927
glu2,3,231215,231215-glu2-3-70,70,50.8176,34.7224,4.4765,15.756,11.635,79.517,5.047,1.785,12.485,10.7,3.262,0.150536245,0.576999817,0.426170982,0.229960743
glu2,3,231215,231215-glu2-3-71,71,51.3601,35.2649,4.4765,15.756,11.635,79.517,5.75,1.623,12.177,10.554,4.127,0.190454655,0.569126735,0.426170982,0.292419226
glu2,3,231215,231215-glu2-3-72,72,51.9026,35.8074,4.4765,15.756,11.635,79.517,6.388,1.663,12.244,10.581,4.725,0.218051428,0.570582716,0.426170982,0.336492179
glu2,3,231215,231215-glu2-3-73,73,52.4452,36.35,4.4765,15.756,11.635,79.517,5.758,1.643,12.221,10.578,4.115,0.189900873,0.57042094,0.426170982,0.294540565
glu2,3,231215,231215-glu2-3-74,74,52.9877,36.8925,4.4765,15.756,11.635,79.517,6.045,1.663,12.204,10.541,4.382,0.202222509,0.568425707,0.426170982,0.315245834
glu2,3,231215,231215-glu2-3-75,75,53.5303,37.4351,4.4765,15.756,11.635,79.517,6.203,1.685,11.987,10.302,4.518,0.208498699,0.55553758,0.426170982,0.326682088
glu2,3,231215,231215-glu2-3-76,76,54.0728,37.9776,4.4765,15.756,11.635,79.517,6.195,1.648,11.963,10.315,4.547,0.209837004,0.556238608,0.426170982,0.330450002
glu2,3,231215,231215-glu2-3-77,77,54.6153,38.5201,4.4765,15.756,11.635,79.517,6.091,1.66,12.303,10.643,4.431,0.204483783,0.573926079,0.426170982,0.323656447
glu2,3,231215,231215-glu2-3-78,78,55.1579,39.0627,4.4765,15.756,11.635,79.517,5.68,1.615,12.082,10.467,4.065,0.187593451,0.564435241,0.426170982,0.298431853
glu2,3,231215,231215-glu2-3-79,79,55.7004,39.6052,4.4765,15.756,11.635,79.517,6.675,1.784,11.647,9.863,4.891,0.225712071,0.53186441,0.426170982,0.360897601
glu2,3,231215,231215-glu2-3-80,80,56.2429,40.1477,4.4765,15.756,11.635,79.517,5.278,1.592,12.052,10.46,3.686,0.170103188,0.564057765,0.426170982,0.273365291
glu2,3,231215,231215-glu2-3-81,81,56.7855,40.6903,4.4765,15.756,11.635,79.517,5.854,1.624,11.735,10.111,4.23,0.195207945,0.545237864,0.426170982,0.315304756
glu2,3,231215,231215-glu2-3-82,82,57.328,41.2328,4.4765,15.756,11.635,79.517,6.183,1.613,11.751,10.138,4.57,0.210898418,0.546693845,0.426170982,0.342379743
glu2,3,231215,231215-glu2-3-83,83,57.8705,41.7753,4.4765,15.756,11.635,79.517,6.477,1.614,11.925,10.311,4.863,0.224419914,0.556022907,0.426170982,0.366182714
glu2,3,231215,231215-glu2-3-84,84,58.4131,42.3179,4.4765,15.756,11.635,79.517,5.627,1.603,11.434,9.831,4.024,0.185701364,0.530138804,0.426170982,0.304546529
glu2,3,231215,231215-glu2-3-85,85,58.9556,42.8604,4.4765,15.756,11.635,79.517,6.093,1.643,11.33,9.687,4.45,0.205360604,0.522373572,0.426170982,0.338499009
glu2,3,231215,231215-glu2-3-86,86,59.4982,43.403,4.4765,15.756,11.635,79.517,6.123,1.55,11.523,9.973,4.573,0.211036863,0.537796184,0.426170982,0.349623572
